
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  4009c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4009fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400a9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aa2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aa6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aaa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ab2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ab6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400abe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ac2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ac6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ace:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ad2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ad6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ada:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ade:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ae2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ae6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400aee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400af2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400af6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400afa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400afe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400b9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ba2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ba6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400baa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400be2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400be6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bf2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bf6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400bfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400c9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ca2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ca6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400caa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ce2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ce6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cf2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cf6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400cfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400d9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400da2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400da6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400daa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400db2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400db6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400de2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400de6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400df2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400df6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400dfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400e9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ea2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ea6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eaa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ebe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ec2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ec6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ece:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ed2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ed6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ede:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ee2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ee6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400eee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ef2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400ef6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400efa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400efe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
