
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  400a2c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a31:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a36:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a3b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a40:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a45:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a4a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a4f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a54:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a59:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a5e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a63:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a68:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a6d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a72:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a77:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a7c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a81:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a86:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a8b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a90:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400a95:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400a9a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400a9f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400aa4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400aa9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400aae:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ab3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ab8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400abd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ac2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ac7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400acc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ad1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ad6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400adb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ae0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ae5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400aea:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400aef:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400af4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400af9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400afe:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b03:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b08:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b0d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b12:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b17:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b1c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b21:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b26:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b2b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b30:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b35:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b3a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b3f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b44:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b49:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b4e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b53:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b58:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b5d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b62:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b67:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b6c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b71:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b76:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b7b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b80:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b85:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b8a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b8f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400b94:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400b99:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400b9e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ba3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ba8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400bad:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400bb2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400bb7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400bbc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400bc1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400bc6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400bcb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400bd0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400bd5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400bda:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400bdf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400be4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400be9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400bee:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400bf3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400bf8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400bfd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c02:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c07:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c0c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c11:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c16:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c1b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c20:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c25:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c2a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c2f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c34:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c39:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c3e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c43:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c48:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c4d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c52:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c57:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c5c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c61:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c66:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c6b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c70:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c75:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c7a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c7f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c84:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c89:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c8e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400c93:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400c98:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400c9d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ca2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ca7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400cac:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400cb1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400cb6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400cbb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400cc0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400cc5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400cca:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ccf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400cd4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400cd9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400cde:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ce3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400ce8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ced:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400cf2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400cf7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400cfc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d01:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d06:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d0b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d10:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d15:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d1a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d1f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d24:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d29:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d2e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d33:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d38:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d3d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d42:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d47:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d4c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d51:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d56:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d5b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d60:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d65:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d6a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d6f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d74:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d79:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d7e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d83:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d88:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d8d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400d92:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400d97:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400d9c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400da1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400da6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400dab:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400db0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400db5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400dba:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400dbf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400dc4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400dc9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400dce:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400dd3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400dd8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ddd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400de2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400de7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400dec:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400df1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400df6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400dfb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e00:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e05:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e0a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e0f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e14:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e19:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e1e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e23:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e28:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e2d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e32:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e37:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e3c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e41:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e46:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e4b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e50:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e55:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e5a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e5f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e64:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e69:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e6e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e73:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e78:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e7d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e82:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e87:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e8c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400e91:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400e96:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400e9b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ea0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ea5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400eaa:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400eaf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400eb4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400eb9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ebe:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ec3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400ec8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400ecd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ed2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400ed7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400edc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ee1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400ee6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400eeb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400ef0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400ef5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400efa:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400eff:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f04:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f09:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f0e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f13:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f18:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f1d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f22:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f27:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f2c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f31:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f36:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f3b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f40:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f45:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f4a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f4f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f54:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f59:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f5e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f63:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f68:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f6d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f72:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f77:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f7c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f81:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f86:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f8b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f90:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400f95:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400f9a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400f9f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400fa4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400fa9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400fae:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400fb3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400fb8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400fbd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400fc2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400fc7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400fcc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400fd1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400fd6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
